This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2018.2.1)  14 FEB 2018 01:02
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**future.tex
(./future.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no y in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{groebner}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.5 ...theorem proving in geometry \cite{groebner}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `groebner' on page  undefined on input line 5.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--6
[]
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 5--6
\/cmr/m/n/10 ^^?o
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--6
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--6
[]
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 5--6
\/cmr/m/n/10 ^^?o
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 5--6
[] 
 []

)
! Emergency stop.
<*> future.tex
              
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 22 strings out of 493013
 277 string characters out of 6135683
 53313 words of memory out of 5000000
 3664 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 20i,2n,26p,451b,93s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
